Console.Write("Ausgabe-Dateiendung eingeben (Standard: .mp4): ");
Console.WriteLine($"\n[FFmpeg Producer] {Path.GetFileName(file)} ist bereits als komprimiert markiert. Überspringe Vorverarbeitung, starte direkt Splitting...");
Console.WriteLine($"\n[FFmpeg] Audio-Extraktion für {Path.GetFileName(sourceVideoPath)} abgeschlossen.");
Console.WriteLine($"\n[FFmpeg] Starte parallele Audio-Extraktion im Hintergrund für {Path.GetFileName(sourceVideoPath)}...");
Console.WriteLine($"\n[Fehler] Beim Refinement ist ein Fehler aufgetreten oder der Vorgang wurde abgebrochen.");
Console.WriteLine($"\n[Gemini Consumer] === Starte API-Extraktion für {Path.GetFileName(file)} ===");
Console.WriteLine($"\n[Hohe Auslastung]{contextMsg} Das Modell ist stark nachgefragt. Warte pauschal 3 Minuten... (Versuch {attempt + 1}/{maxRetries}) (Oder drücke Enter für sofortigen Retry)");
Console.WriteLine($"\n[INFO] Konstruierte {fragList.Count} Fragment(e) für die YouTube-Transkription:");
Console.WriteLine($"\n[INFO] Starte Refinement für: {Path.GetFileName(selectedTex)}");
Console.WriteLine($"\n[LaTeX Refinement] [Exception gefangen] Art der Exception: {ex.GetType().Name}");
Console.WriteLine($"\n[LaTeX Refinement] [FEHLER] Kann PDF nicht generieren: {finalTexFile} existiert nicht.");
Console.WriteLine($"\n[LaTeX Refinement] [INFO] Ausführung erfolgt ohne Audio-Datei (Pfad: {_audioFilePath ?? "null"}).");
Console.WriteLine($"\n[LaTeX Refinement] [WARNUNG] LaTeX Refinement übersprungen. Die Zieldatei fehlt: {_singleFilePathToProcess}");
Console.WriteLine($"\n[LaTeX Refinement] [WARNUNG] Preamble-Datei ({preamblePath}) nicht gefunden. Überspringe PDF-Generierung.");
Console.WriteLine($"\n[LatexToolkit] 🎉 PDF durch Antigravity Agent erfolgreich (Runde {round}/{maxRounds}) generiert!");
Console.WriteLine($"\n[Netzwerk-Fehler]{contextMsg} Verbindung unterbrochen ({ex.GetType().Name}: {ex.Message}).");
Console.WriteLine($"\n[Netzwerk-Fehler]{contextMsg} Verbindung zum Google-Server unterbrochen ({ex.GetType().Name}: {ex.Message}).");
Console.WriteLine($"\n[Rate Limit / Überlastung]{contextMsg} Initiale Wartezeit: {waitTime} Sekunden... (Nächster Versuch: {attempt + 1}/{maxRetries}) (Oder drücke Enter für sofortigen Retry)");
Console.WriteLine($"\n[Rate Limit]{contextMsg} API schlägt Wartezeit von {serverSuggestedDelay}s vor. Initiale Wartezeit: {waitTime} Sekunden... (Nächster Versuch: {attempt + 1}/{maxRetries}) (Oder drücke Enter für sofortigen Retry)");
Console.WriteLine($"\n[Rate Limit]{contextMsg} Inkrementiere Wartezeit. Warte {waitTime} Sekunden... (Nächster Versuch: {attempt + 1}/{maxRetries}) (Oder drücke Enter für sofortigen Retry)");
Console.WriteLine($"\n[Rate-Limit & Quota Schutz] Warte verbleibende {waitRemaining} Sekunden vor dem PDF-Fix-Request...");
Console.WriteLine($"\n[Rate-Limit & Quota Schutz] Warte verbleibende {waitRemaining} Sekunden vor dem nächsten API-Aufruf...");
Console.WriteLine($"\n[Refinement Config]");
Console.WriteLine($"\n[WARNUNG] Video entspricht nicht dem Datums-/Wochen-Namensschema: {Path.GetFileName(videoFile)}");
Console.WriteLine($"\n[YouTube Consumer] === Starte API-Extraktion für URL: {task.VideoUrl} ({baseName}) ===");
Console.WriteLine($"\n[YouTube Mode] Es wurden {_config.YouTubeTasks.Length} Aufgabe(n) in der Konfiguration gefunden.");
Console.WriteLine($"\n[YouTube Mode] Starte Transkription für {tasksToProcess.Count} YouTube-Video(s)...");
Console.WriteLine($"\n\n[Erfolg] Ergebnis gespeichert unter: {outPath}");
Console.WriteLine($"\n\n[INFO] Gefixte LaTeX-Datei (Versuch #{roundNumber}, ohne Preamble/\\end{{document}}) gespeichert unter: {noPreamblePath}");
Console.WriteLine($"\n\n[WARNUNG] Maximale Anzahl an Requests ({maxRequestsPerPart}) für diesen Teil erreicht. Breche ab.\n  Teil: {partFile}");
Console.WriteLine($"\n\n[WARNUNG] Maximale Anzahl an Requests ({maxRequests}) für PDF-Fix erreicht. Breche ab.");
Console.WriteLine($"\n\n[WARNUNG] Maximale Anzahl an Requests ({maxRequests}) für dieses Refinement erreicht. Breche ab.");
Console.WriteLine($"\n⏳ [SmartDelay] Warte {seconds} Sekunden: {message}");
Console.WriteLine($"\n✅ [Antigravity Agent API] Agent hat Korrekturen angewendet und in `{finalFileName}` gespeichert. Starte nächsten Kompilierungs-Versuch...");
Console.WriteLine($"\n🎉 Zusammengeführte YouTube-Transkription gespeichert unter: {combinedPath}");
Console.WriteLine($"{i + 1}) {Path.GetFileName(audioFiles[i])}");
Console.WriteLine($"{i + 1}) {relativePath}");
Console.WriteLine($"{indent}Originaler Fehlertext: {ex.Message}");
Console.WriteLine($"{indent}{branch}{icon} {label}");
Console.WriteLine($"{indent}{branch}💬 {item.Name}");
Console.WriteLine($"{indent}{branch}📁 {item.Name}");
Console.WriteLine($"{indent}{branch}📁 {item.Name}/");
Console.WriteLine($"{indent}⚠️ [Exception gefangen] Art der Exception: {ex.GetType().Name}");
Console.WriteLine($"⏳ [Antigravity Agent API] Kontaktiere Google Cloud (v1beta/interactions) für automatische Korrektur...");
Console.WriteLine($"🚀 [Antigravity Agent API] Starte Reparatur-Runde {round} von {maxRounds}...");
Console.WriteLine($"🤖 [AI PDF Fix Loop] Starte Reparatur-Runde {round} von {maxRounds}...");
Console.WriteLine($"🤖 [Antigravity Agent API] PDF-Generierung fehlgeschlagen (Runde {round} von {maxRounds})!");
Console.WriteLine();
Console.WriteLine(errorBuilder.ToString());
Console.WriteLine(json);
Console.WriteLine(outputBuilder.ToString());
